1;001;Bulbasaur;6.9 Kg ;6.9 Kg
2;002;Ivysaur;13.0 Kg ;13.0 Kg
3;003;Venusaur;100.0 Kg ;100.0 Kg
4;004;Charmander;8.5 Kg ;8.5 Kg
5;005;Charmeleon;19.0 Kg ;19.0 Kg
6;006;Charizard;90.5 Kg ;90.5 Kg
7;007;Squirtle;9.0 Kg ;9.0 Kg
8;008;Wartortle;22.5 Kg ;22.5 Kg
9;009;Blastoise;85.5 Kg ;85.5 Kg
10;010;Caterpie;2.9 Kg ;2.9 Kg
11;011;Metapod;9.9 Kg ;9.9 Kg
12;012;Butterfree;32.0 Kg ;32.0 Kg
13;013;Weedle;3.2 Kg ;3.2 Kg
14;014;Kakuna;10.0 Kg ;10.0 Kg
15;015;Beedrill;29.5 Kg ;29.5 Kg
16;016;Pidgey;1.8 Kg ;1.8 Kg
17;017;Pidgeotto;30.0 Kg ;30.0 Kg
18;018;Pidgeot;39.5 Kg ;39.5 Kg
19;019;Rattata;3.5 Kg ;3.5 Kg
20;020;Raticate;18.5 Kg ;18.5 Kg
21;021;Spearow;2.0 Kg ;2.0 Kg
22;022;Fearow;38.0 Kg ;38.0 Kg
23;023;Ekans;6.9 Kg ;6.9 Kg
24;024;Arbok;65.0 Kg ;65.0 Kg
25;025;Pikachu;6.0 Kg ;6.0 Kg
26;026;Raichu;30.0 Kg ;30.0 Kg
27;027;Sandshrew;12.0 Kg ;12.0 Kg
28;028;Sandslash;29.5 Kg ;29.5 Kg
29;029;Nidoran  (Female);7.0 Kg ;7.0 Kg
30;030;Nidorina;20.0 Kg ;20.0 Kg
31;031;Nidoqueen;60.0 Kg ;60.0 Kg
32;032;Nidoran  (Male);9.0 Kg ;9.0 Kg
33;033;Nidorino;19.5 Kg ;19.5 Kg
34;034;Nidoking;62.0 Kg ;62.0 Kg
35;035;Clefairy;7.5 Kg ;7.5 Kg
36;036;Clefable;40.0 Kg ;40.0 Kg
37;037;Vulpix;9.9 Kg ;9.9 Kg
38;038;Ninetales;19.9 Kg ;19.9 Kg
39;039;Jigglypuff;5.5 Kg ;5.5 Kg
40;040;Wigglytuff;12.0 Kg ;12.0 Kg
41;041;Zubat;7.5 Kg ;7.5 Kg
42;042;Golbat;55.0 Kg ;55.0 Kg
43;043;Oddish;5.4 Kg ;5.4 Kg
44;044;Gloom;8.6 Kg ;8.6 Kg
45;045;Vileplume;18.6 Kg ;18.6 Kg
46;046;Paras;5.4 Kg ;5.4 Kg
47;047;Parasect;29.5 Kg ;29.5 Kg
48;048;Venonat;30.0 Kg ;30.0 Kg
49;049;Venomoth;12.5 Kg ;12.5 Kg
50;050;Diglett;0.8 Kg ;0.8 Kg
51;051;Dugtrio;33.3 Kg ;33.3 Kg
52;052;Meowth;4.2 Kg ;4.2 Kg
53;053;Persian;32.0 Kg ;32.0 Kg
54;054;Psyduck;19.6 Kg ;19.6 Kg
55;055;Golduck;76.6 Kg ;76.6 Kg
56;056;Mankey;28.0 Kg ;28.0 Kg
57;057;Primeape;32.0 Kg ;32.0 Kg
58;058;Growlithe;19.0 Kg ;19.0 Kg
59;059;Arcanine;155.0 Kg ;155.0 Kg
60;060;Poliwag;12.4 Kg ;12.4 Kg
61;061;Poliwhirl;20.0 Kg ;20.0 Kg
62;062;Poliwrath;54.0 Kg ;54.0 Kg
63;063;Abra;19.5 Kg ;19.5 Kg
64;064;Kadabra;56.5 Kg ;56.5 Kg
65;065;Alakazam;48.0 Kg ;48.0 Kg
66;066;Machop;19.5 Kg ;19.5 Kg
67;067;Machoke;70.5 Kg ;70.5 Kg
68;068;Machamp;130.0 Kg ;130.0 Kg
69;069;Bellsprout;4.0 Kg ;4.0 Kg
70;070;Weepinbell;6.4 Kg ;6.4 Kg
71;071;Victreebel;15.5 Kg ;15.5 Kg
72;072;Tentacool;45.5 Kg ;45.5 Kg
73;073;Tentacruel;55.0 Kg ;55.0 Kg
74;074;Geodude;20.0 Kg ;20.0 Kg
75;075;Graveler;105.0 Kg ;105.0 Kg
76;076;Golem;300.0 Kg ;300.0 Kg
77;077;Ponyta;30.0 Kg ;30.0 Kg
78;078;Rapidash;95.0 Kg ;95.0 Kg
79;079;Slowpoke;36.0 Kg ;36.0 Kg
80;080;Slowbro;78.5 Kg ;78.5 Kg
81;081;Magnemite;6.0 Kg ;6.0 Kg
82;082;Magneton;60.0 Kg ;60.0 Kg
83;083;Farfetch'd;15.0 Kg ;15.0 Kg
84;084;Doduo;39.2 Kg ;39.2 Kg
85;085;Dodrio;85.2 Kg ;85.2 Kg
86;086;Seel;90.0 Kg ;90.0 Kg
87;087;Dewgong;120.0 Kg ;120.0 Kg
88;088;Grimer;30.0 Kg ;30.0 Kg
89;089;Muk;30.0 Kg ;30.0 Kg
90;090;Shellder;4.0 Kg ;4.0 Kg
91;091;Cloyster;132.5 Kg ;132.5 Kg
